,title_class,body_class
1962,0.0,0.791
1963,0.0,0.2486
1964,0.0,0.9826
1965,-0.5667,0.4767
1966,-0.5667,0.4767
1967,0.25,0.0
1968,-0.1027,0.9144
1969,0.296,-0.7845
1970,0.0,0.7579
1971,0.7506,0.8942
1972,-0.286,-0.8636
1973,0.4404,-0.2653
1974,-0.2732,0.0167
1975,0.0,-0.976
1976,-0.4404,0.9823
1977,0.0,0.7772
1978,0.743,0.0294
1979,0.1779,0.296
1980,0.7184,0.9555
1981,-0.4939,0.4215
1982,0.4588,0.9853
1983,-0.3182,0.9062
1984,-0.3182,0.296
1985,0.0,-0.9625
1986,0.0,-0.9625
1987,0.0,-0.9625
1988,0.0,-0.9625
1989,0.5719,0.9702
1990,0.0,0.0
1991,-0.296,0.8074
1992,-0.8316,-0.5813
1993,-0.9081,-0.9203
1994,0.2023,0.8225
1995,-0.5267,0.4021
1996,0.0,0.5423
1997,-0.5267,-0.7715
1998,0.4404,0.9516
1999,-0.25,0.91
2000,0.2263,0.9871
2001,0.296,0.9645
2002,-0.2263,0.8107
2003,0.4939,-0.2501
2004,-0.1027,0.9144
2005,0.3818,0.968
2006,0.5423,-0.8284
2007,0.0,-0.3053
2008,-0.4019,0.9742
2009,0.4215,0.9601
2010,0.0,0.9413
2011,0.5859,0.9169
2012,-0.6808,0.8622
2013,-0.296,0.9818
2014,0.34,0.9294
2015,-0.4588,-0.9896
2016,0.0,0.3818
2017,0.0,0.7506
2018,-0.25,0.8442
2019,0.0772,0.4588
2020,0.2732,0.9382
2021,-0.5267,-0.3391
2022,-0.5859,0.9326
2023,-0.7184,0.9859
2024,0.0,0.3826
2025,0.0,0.962
2026,0.0,0.9887
2027,0.0258,0.9075
2028,0.3612,0.8692
2029,-0.5267,-0.5118
2030,-0.296,0.8138
2031,0.7351,0.9062
2032,-0.128,0.9604
2033,-0.5719,-0.9841
2034,0.296,0.9645
2035,0.0516,0.9779
2036,0.7964,0.5267
2037,0.0,0.5198
2038,0.3182,0.1779
2039,-0.4588,-0.9697
2040,-0.2263,0.975
2041,0.7783,0.9382
2042,0.0,0.0757
2043,0.8519,0.9869
2044,0.0772,0.4215
2045,0.4404,-0.3612
2046,-0.1531,-0.9439
2047,-0.5423,-0.2035
2048,-0.1779,-0.802
2049,0.0,-0.9515
2050,-0.2732,0.742
2051,-0.2732,0.9854
2052,-0.8402,-0.9676
2053,0.6249,0.9169
2054,-0.765,-0.3442
2055,-0.9231,-0.9902
2056,0.0,-0.9921
2057,0.4767,0.0
2058,-0.1779,0.8832
2059,-0.0772,-0.6369
2060,0.4939,0.5574
2061,0.2732,0.6486
2062,0.0,-0.2732
2063,0.6956,-0.265
2064,0.5267,0.9291
2065,0.5267,-0.9871
2066,0.0,-0.8176
2067,-0.2263,-0.765
2068,0.8689,0.802
2069,-0.1027,0.743
2070,0.0,0.9201
2071,-0.7845,-0.6369
2072,0.8519,0.9869
2073,-0.4588,-0.8777
2074,-0.2732,0.742
2075,-0.5106,0.6655
2076,0.6956,-0.265
2077,0.5267,0.4404
2078,0.3182,0.9784
2079,0.3182,0.9234
2080,-0.5267,-0.128
2081,0.4767,0.8268
2082,0.25,0.3871
2083,0.0258,-0.9803
2084,0.7783,0.9081
2085,0.3612,0.688
2086,-0.5106,0.0
2087,-0.7783,-0.988
2088,-0.2732,0.742
2089,-0.7096,-0.7468
2090,0.0,0.7935
2091,0.0,0.5994
2092,-0.4939,-0.9893
2093,-0.4404,-0.9806
2094,0.6808,0.9727
2095,0.2617,0.977
2096,-0.8126,0.4859
2097,-0.5106,0.6655
2098,0.2023,0.7783
2099,-0.4019,-0.978
2100,-0.296,-0.6597
2101,0.4767,0.9884
2102,-0.5423,-0.4588
2103,0.2732,0.6486
2104,0.0,-0.2732
2105,0.2732,-0.9274
2106,0.5267,0.4404
2107,-0.6808,0.9557
2108,-0.7579,0.9863
2109,-0.6705,-0.9917
2110,-0.6705,0.0
2111,-0.765,-0.9928
2112,0.3818,0.7702
2113,0.5423,-0.9042
2114,0.0,0.9349
2115,-0.1531,0.9902
2116,-0.5719,-0.8712
2117,0.0258,0.9681
2118,-0.9136,-0.0516
2119,0.2716,0.5023
2120,0.8869,0.9661
2121,0.7096,-0.1027
2122,-0.5267,0.2247
2123,0.5994,0.9758
2124,0.5255,0.9985
2125,0.5719,0.9842
2126,0.3182,0.9234
2127,0.0772,0.1027
2128,0.0258,-0.9803
2129,0.0772,0.9872
2130,-0.743,0.9865
2131,-0.7579,-0.6708
2132,-0.9081,0.0704
2133,0.3612,0.688
2134,0.0,0.8361
2135,0.5574,0.6249
2136,-0.2263,-0.9668
2137,-0.7783,-0.988
2138,-0.8399,0.4576
2139,0.0,0.0
2140,0.0,-0.296
2141,0.0,0.4215
2142,0.0,0.296
2143,0.0,-0.5267
2144,0.7391,0.9766
2145,0.4767,0.9517
2146,0.0,0.296
2147,-0.5267,0.4215
2148,0.296,-0.3219
2149,0.6705,-0.9701
2150,0.4215,0.9706
2151,0.6808,0.9727
2152,0.0,0.9758
2153,0.4404,0.5719
2154,-0.5719,-0.9808
2155,0.0,0.9912
2156,-0.2617,-0.9793
2157,-0.5267,-0.9882
2158,0.0,0.3818
2159,0.7845,0.9691
2160,0.2732,0.7684
2161,0.4767,0.9517
2162,0.7269,0.9398
2163,0.4215,0.2732
2164,0.0,-0.079
2165,-0.5423,-0.765
2166,-0.296,-0.905
2167,0.6705,-0.997
2168,-0.128,0.6757
2169,-0.802,-0.8271
2170,-0.0516,0.8582
2171,0.5423,-0.7525
2172,-0.3818,-0.6993
2173,-0.6597,-0.9325
2174,-0.6249,-0.9612
2175,0.3182,0.0516
2176,-0.4404,-0.316
2177,-0.7964,-0.6124
2178,-0.7171,0.9498
2179,-0.6705,-0.5466
2180,-0.2732,0.3818
2181,0.2023,0.992
2182,0.2732,0.9892
2183,0.6369,0.8945
2184,-0.5106,0.9873
2185,0.0,0.2732
2186,-0.7269,-0.9705
2187,-0.4767,0.3818
2188,0.765,0.9869
2189,0.4767,0.9971
2190,0.4215,0.2732
2191,0.6369,0.296
2192,0.4215,0.0
2193,0.0,0.3612
2194,-0.7943,-0.4142
2195,0.0,0.9524
2196,0.5994,-0.3612
2197,0.0,0.5574
2198,0.0,0.791
2199,0.5574,-0.4796
2200,0.5574,-0.6816
2201,-0.7635,-0.9956
2202,-0.5106,0.7601
2203,-0.5267,0.4215
2204,0.0258,0.9867
2205,0.0,0.743
2206,-0.5994,-0.9643
2207,-0.1027,0.9497
2208,0.0,-0.2006
2209,0.4588,0.9269
2210,0.4404,-0.7939
2211,0.0,0.7634
2212,0.0,0.8007
2213,0.4588,-0.296
2214,-0.6808,-0.4588
2215,0.2732,0.6486
2216,0.0,-0.2732
2217,-0.6908,-0.9112
2218,0.5267,0.4404
2219,-0.1531,-0.9929
2220,-0.0516,0.8582
2221,0.2716,0.9641
2222,-0.6908,0.9441
2223,-0.5719,0.4576
2224,-0.2732,0.9403
2225,-0.7171,0.9498
2226,0.7003,0.9794
2227,-0.2023,-0.476
2228,0.6908,0.9906
2229,0.2023,0.992
2230,0.3182,0.9136
2231,-0.743,-0.9896
2232,0.4599,-0.8834
2233,0.5277,-0.9786
2234,0.0,0.9452
2235,0.5106,0.9294
2236,-0.5423,-0.9921
2237,-0.5859,-0.9628
2238,0.0,0.9259
2239,-0.1027,0.2601
2240,0.0,0.9682
2241,0.0,0.1531
2242,0.3182,0.6486
2243,0.6369,0.6369
2244,-0.5106,0.7077
2245,0.296,-0.4404
2246,0.7845,0.2263
2247,-0.4118,0.9743
2248,0.5574,-0.6816
2249,-0.7635,-0.9956
2250,-0.7269,-0.9208
2251,0.1779,-0.5994
2252,0.0,0.9539
2253,-0.6908,-0.9112
2254,0.7003,0.9794
2255,0.3612,0.8442
2256,-0.5574,0.8553
2257,-0.743,-0.9896
2258,-0.5859,-0.9628
2259,-0.2235,0.9807
2260,-0.6908,0.9441
2261,0.2732,0.9726
2262,0.0,0.926
2263,0.34,-0.0189
2264,0.0,0.743
2265,0.0,0.998
2266,0.3612,0.9811
2267,0.5517,0.9524
2268,0.6908,-0.5994
2269,0.2304,0.7255
2270,0.6124,0.5994
2271,0.3612,0.688
2272,0.5334,-0.5262
2273,0.1531,0.9795
2274,0.4767,0.9967
2275,0.0,0.891
2276,0.5719,0.9872
2277,0.0,0.9941
2278,0.5478,0.9862
2279,0.7783,0.9945
2280,0.0,-0.9584
2281,0.8294,0.274
2282,0.4019,0.8442
2283,0.0,0.9769
2284,0.0,0.9926
2285,0.2716,0.9798
2286,0.0,0.7351
2287,0.8176,0.9885
2288,0.3612,0.6374
2289,0.0258,0.4215
2290,-0.431,-0.8954
2291,-0.4019,-0.7377
2292,0.0,0.3919
2293,0.4215,0.9841
2294,-0.2263,-0.9475
2295,-0.1779,0.9812
2296,0.0,-0.9636
2297,0.3182,0.6597
2298,0.0,0.4404
2299,0.3818,0.3818
2300,0.0,0.9686
2301,0.0,0.9912
2302,-0.2617,-0.9793
2303,-0.5267,-0.9882
2304,0.0,0.3818
2305,0.7845,0.9691
2306,0.2732,0.7684
2307,0.8567,0.9346
2308,0.6808,0.0454
2309,-0.25,-0.3919
2310,-0.2732,-0.7717
2311,-0.802,-0.8271
2312,0.3612,0.9539
2313,0.3182,0.9542
2314,0.0,0.4939
2315,-0.4215,-0.6715
2316,-0.4588,0.6881
2317,-0.6908,-0.7269
2318,0.2732,0.6361
2319,-0.4404,-0.316
2320,0.0,0.0
2321,-0.2732,-0.9944
2322,0.2732,0.9892
2323,0.2023,0.6478
2324,0.5859,0.7841
2325,-0.7269,-0.9705
2326,-0.128,0.0
2327,0.296,0.802
2328,0.6249,0.9577
2329,0.3182,0.6486
2330,-0.8176,0.7094
2331,0.2023,0.606
2332,-0.2732,-0.1483
2333,-0.7579,-0.8998
2334,0.1027,0.3144
2335,0.5267,-0.7351
2336,-0.3818,0.9267
2337,0.0,0.9537
2338,0.0,-0.8489
2339,-0.25,0.743
2340,0.1531,0.8931
2341,0.1027,0.7506
2342,0.5719,0.9872
2343,0.4215,0.6655
2344,0.7061,0.9965
2345,0.8294,0.274
2346,0.0,0.0
2347,0.25,0.9079
2348,-0.0516,0.9842
2349,0.7096,0.9816
2350,0.743,0.765
2351,-0.7579,-0.7611
2352,0.5994,0.8402
2353,0.34,0.128
2354,0.6486,-0.834
2355,0.0,0.5346
2356,0.0,0.5182
2357,0.0,-0.8658
2358,-0.7003,-0.9612
2359,-0.7003,-0.5994
2360,-0.7003,-0.9933
2361,-0.5719,0.6428
2362,-0.4215,-0.9948
2363,0.4927,0.8271
2364,0.6705,0.9918
2365,0.2023,0.9371
2366,0.0,-0.9442
2367,-0.5106,0.6794
2368,-0.6682,0.34
2369,0.0,0.9766
2370,-0.2263,0.8761
2371,-0.5106,0.7232
2372,0.0,0.7269
2373,0.3182,0.9853
2374,-0.4596,0.9696
2375,-0.34,-0.6705
2376,-0.4404,-0.6725
2377,-0.2263,-0.5739
2378,0.5423,0.9118
2379,-0.4601,0.4419
2380,-0.6249,0.7096
2381,0.4404,0.991
2382,0.6518,-0.9014
2383,-0.7184,-0.7722
2384,0.0,0.9684
2385,0.0,0.4939
2386,0.5719,0.9741
2387,-0.7844,0.9943
2388,0.6908,0.5804
2389,-0.2263,0.8201
2390,0.0,0.296
2391,-0.7902,0.3793
2392,-0.4404,-0.2023
2393,-0.1027,0.9758
2394,0.0,0.5719
2395,-0.5267,-0.5984
2396,-0.5994,0.9822
2397,-0.5859,-0.7825
2398,0.6369,0.9755
2399,0.2023,0.0
2400,-0.296,0.3612
2401,0.6597,0.9788
2402,-0.5859,0.5699
2403,0.3612,0.8481
2404,0.7579,0.0
2405,0.6597,-0.9517
2406,-0.4596,0.6261
2407,-0.4596,0.9696
2408,-0.34,-0.6705
2409,-0.5574,0.9959
2410,-0.4404,-0.7266
2411,0.7506,0.9351
2412,0.6808,0.6369
2413,0.5267,0.7783
2414,-0.4767,0.0
2415,0.0,0.0
2416,-0.8176,0.5719
2417,0.2023,-0.6124
2418,-0.5106,0.296
2419,-0.5413,-0.5766
2420,0.0,0.891
2421,0.0,0.0
2422,0.4939,0.8834
2423,-0.3182,-0.5867
2424,-0.3818,-0.4019
2425,0.3182,0.7096
2426,0.7845,0.0258
2427,0.481,0.9592
2428,0.0,0.6094
2429,0.0,0.9345
2430,0.7506,0.9468
2431,-0.5176,-0.2831
2432,0.0387,0.8967
2433,-0.3612,-0.3974
2434,-0.3818,0.8176
2435,-0.7184,-0.7722
2436,-0.6486,-0.62
2437,0.2094,0.8574
2438,0.7351,0.4215
2439,0.0,0.7964
2440,0.0,-0.9085
2441,0.0,0.9921
2442,0.5499,0.9913
2443,0.1779,0.9753
2444,-0.2023,-0.8519
2445,-0.2732,0.9454
2446,-0.1531,0.9846
2447,-0.0,0.4989
2448,0.7351,0.9507
2449,0.0,-0.6597
2450,-0.2023,0.7458
2451,-0.296,0.9428
2452,0.296,0.9858
2453,0.296,0.7003
2454,-0.3612,-0.9437
2455,-0.4404,-0.9726
2456,0.4215,0.9784
2457,0.4215,0.9877
2458,-0.1779,-0.5253
2459,0.6288,0.9403
2460,0.5267,-0.4091
2461,0.3818,0.6705
2462,0.128,0.9768
2463,0.5859,-0.974
2464,0.0,0.8807
2465,0.3818,0.8558
2466,0.5106,0.9946
2467,-0.0258,0.8455
2468,-0.2263,0.0
2469,0.6369,0.7096
2470,-0.4767,-0.9919
2471,0.0,0.8625
2472,-0.5574,-0.9863
2473,-0.3506,-0.6252
2474,-0.4576,-0.9859
2475,0.0,-0.9819
2476,-0.8225,-0.7717
2477,0.0,-0.9194
2478,0.2023,0.2895
2479,0.8294,-0.8777
2480,0.7506,0.9468
2481,-0.4019,0.3158
2482,0.1779,-0.5851
2483,0.0,0.6908
2484,0.5719,-0.9748
2485,0.1406,0.9422
2486,-0.128,-0.4588
2487,-0.0772,0.4678
2488,0.6808,0.9274
2489,0.0,0.9497
2490,0.7964,0.9946
2491,0.3182,0.5508
2492,-0.5994,0.0258
2493,-0.1027,0.9902
2494,0.3612,0.5267
2495,0.0,-0.6597
2496,-0.34,-0.3102
2497,0.3612,0.9956
2498,0.0,0.4902
2499,0.0258,0.8969
2500,-0.631,0.9691
2501,0.4215,0.9877
2502,0.6124,0.9971
2503,-0.2732,-0.8056
2504,0.34,-0.886
2505,0.5046,-0.9849
2506,-0.1531,0.1027
2507,0.4939,-0.8219
2508,0.5574,0.551
2509,0.0,-0.9951
2510,-0.1877,0.9852
2511,-0.0418,0.711
2512,-0.3182,0.9537
2513,-0.7184,0.9272
2514,-0.7906,0.8274
2515,-0.4588,0.8586
2516,-0.4215,-0.6697
2517,-0.4215,-0.6697
2518,0.0,0.9621
2519,0.34,0.4215
2520,-0.6249,0.8537
2521,-0.8225,-0.9194
2522,0.7506,0.8744
2523,0.0,-0.1027
2524,0.2732,0.1531
2525,0.128,0.3919
2526,0.0,0.9674
2527,-0.4019,0.9671
2528,0.5994,0.5423
2529,-0.0516,0.932
2530,-0.2732,-0.9651
2531,-0.34,-0.3102
2532,-0.2732,0.2273
2533,-0.4019,0.296
2534,-0.34,0.7466
2535,-0.34,0.9726
2536,0.0,0.9925
2537,0.5423,0.8591
2538,-0.4019,0.6908
2539,0.0,0.9674
2540,-0.2732,0.0167
2541,0.5574,0.0
2542,-0.1027,0.6486
2543,0.4019,0.3626
2544,0.6124,0.9758
2545,-0.0516,0.9217
2546,0.8316,0.9899
2547,0.5574,0.9764
2548,-0.2263,-0.2263
2549,0.2732,0.0
2550,-0.25,0.9738
2551,-0.25,0.8074
2552,0.34,0.9682
2553,0.34,0.9762
2554,0.0,0.9906
2555,0.7783,0.1779
2556,0.872,-0.4256
2557,-0.1531,0.8122
2558,0.0,0.5346
2559,-0.4767,-0.9806
2560,-0.3612,0.8305
2561,0.0,0.9826
2562,0.7227,0.708
2563,0.0,-0.8316
2564,-0.5023,-0.9362
2565,-0.2732,-0.7783
2566,0.5859,0.9184
2567,0.3502,-0.7906
2568,0.7096,0.8979
2569,-0.0258,-0.6369
2570,-0.3818,-0.6369
2571,-0.8176,0.972
2572,-0.886,0.6486
2573,0.785,0.1566
2574,-0.51,-0.3818
2575,-0.128,0.8977
2576,-0.5106,0.6801
2577,0.4939,0.9406
2578,0.0,0.6908
2579,0.7184,0.9559
2580,0.0,0.9524
2581,-0.4767,0.54
2582,0.4767,0.9741
2583,0.0,0.4215
2584,0.2732,-0.5994
2585,-0.1027,0.4019
2586,0.2263,0.9643
2587,0.5859,0.0
2588,0.6908,0.9862
2589,0.0,0.9931
2590,0.5859,0.9533
2591,0.6369,0.9
2592,0.4497,-0.9534
2593,0.3291,0.9382
2594,0.3818,0.0
2595,-0.128,0.5759
2596,-0.3612,0.8319
2597,0.0,0.3291
2598,0.2263,0.9947
2599,0.1779,-0.5853
2600,0.3612,-0.128
2601,0.5423,0.9538
2602,0.0772,-0.25
2603,-0.7003,0.9889
2604,-0.683,-0.9746
2605,0.3291,0.993
2606,0.7456,0.859
2607,0.872,-0.4256
2608,-0.0258,-0.9072
2609,-0.4767,0.704
2610,0.0,-0.5428
2611,0.3182,-0.2751
2612,-0.2732,0.9085
2613,0.7535,-0.967
2614,-0.3919,0.6249
2615,-0.8176,0.972
2616,0.0,0.5106
2617,0.0,0.4466
2618,0.4939,0.9877
2619,0.6124,0.4019
2620,0.2732,0.7506
2621,0.5859,0.9908
2622,0.0,0.0
2623,-0.1169,0.7222
2624,-0.1169,0.9949
2625,-0.5106,0.7575
2626,0.1779,0.9311
2627,-0.2023,0.8689
2628,0.3818,0.7964
2629,-0.296,-0.3612
2630,0.0,0.9822
2631,0.2263,0.9643
2632,-0.7178,-0.363
2633,-0.7178,0.7262
2634,0.0,-0.8314
2635,0.7269,0.91
2636,0.8074,0.8176
2637,-0.8442,-0.9517
2638,-0.3612,0.6915
2639,-0.7184,-0.9828
2640,-0.1779,0.4547
2641,0.4588,0.9814
2642,0.7269,0.9845
2643,-0.886,0.9794
2644,-0.4019,0.1779
2645,0.4404,0.9867
2646,0.3818,-0.0772
2647,0.4588,0.9542
2648,-0.5719,0.4404
2649,0.7783,0.0258
2650,0.4939,-0.8373
2651,0.7845,0.9164
2652,0.8481,-0.4404
2653,-0.4588,0.9786
2654,0.7845,-0.1722
2655,0.1531,0.6103
2656,0.7845,-0.1722
2657,0.4019,0.9851
2658,-0.4404,0.9314
2659,0.0,0.5719
2660,-0.2484,0.9946
2661,0.7096,0.9956
2662,0.296,-0.1531
2663,0.6369,0.6486
2664,0.0,-0.7003
2665,0.0772,0.9826
2666,-0.4215,0.9938
2667,-0.3182,-0.4588
2668,-0.4215,0.8779
2669,0.6597,0.1761
2670,0.5267,-0.957
2671,-0.7902,0.7351
2672,0.7184,-0.7807
2673,-0.4588,0.6743
2674,0.7906,-0.7391
2675,0.0,0.7806
2676,-0.5859,-0.6997
2677,0.8519,0.9692
2678,-0.2263,0.3022
2679,0.1779,0.9468
2680,0.0,0.7845
2681,-0.2732,0.705
2682,-0.2732,0.4767
2683,0.2263,0.4939
2684,0.6124,0.0
2685,0.0,0.9932
2686,-0.6249,-0.7269
2687,0.296,0.3818
2688,-0.3612,0.4588
2689,0.0,-0.3612
2690,0.5719,0.9521
2691,0.0,0.0258
2692,0.8126,0.9118
2693,-0.0516,0.955
2694,-0.0516,0.9867
2695,-0.8934,0.9562
2696,0.0516,-0.862
2697,-0.4033,-0.8694
2698,-0.4033,-0.9109
2699,0.0,0.9766
2700,0.1779,0.9955
2701,-0.1531,0.9707
2702,0.6597,0.9904
2703,0.0,0.296
2704,0.3818,0.8504
2705,-0.802,0.2577
2706,0.4215,0.802
2707,-0.0,0.9735
2708,0.6597,0.9895
2709,0.1531,0.6103
2710,0.5859,0.7843
2711,0.5106,0.7269
2712,0.128,-0.6656
2713,-0.765,-0.8885
2714,0.1779,0.9468
2715,-0.3818,0.9289
2716,-0.6901,-0.9337
2717,-0.6597,0.34
2718,-0.6597,0.7992
2719,-0.0772,-0.0258
2720,0.2023,0.9631
2721,0.5859,0.296
2722,0.6705,0.9944
2723,0.1531,0.9516
2724,0.5859,0.9598
2725,0.0,0.9239
2726,0.0,0.9941
2727,0.0,-0.4576
2728,0.2263,0.6249
2729,-0.5106,0.6908
2730,0.7184,0.977
2731,-0.3182,0.2859
2732,0.5423,-0.6749
2733,0.0,0.9287
2734,0.296,0.0
2735,0.6808,-0.9764
2736,0.3182,0.9717
2737,-0.25,0.9827
2738,0.5719,0.8047
2739,0.0,0.9874
2740,-0.2732,0.0881
2741,-0.4588,0.932
2742,0.0,0.5574
2743,-0.4019,-0.9423
2744,0.2732,-0.7579
2745,0.5106,0.9774
2746,0.5719,0.9521
2747,-0.4767,0.5859
2748,-0.2732,0.128
2749,-0.3612,0.9805
2750,0.7845,0.8555
2751,0.2263,-0.916
2752,-0.5574,-0.9914
2753,0.8591,0.743
2754,0.8834,0.9978
2755,0.431,0.9598
2756,-0.8316,-0.6852
2757,-0.4033,-0.9109
2758,-0.1531,0.9707
2759,-0.5106,0.9366
2760,-0.7003,-0.9684
2761,0.5994,0.9607
2762,0.25,-0.4053
2763,0.7906,0.854
2764,0.3818,-0.1181
2765,0.6801,0.9325
2766,0.0,-0.9062
2767,0.0,-0.6705
2768,0.4404,0.9702
2769,0.8126,0.9985
2770,0.1027,0.957
2771,0.5859,0.9002
2772,0.0,0.4939
2773,0.0,-0.6548
2774,0.5267,0.9371
2775,-0.7178,-0.984
2776,0.0,-0.8377
2777,0.4019,0.891
2778,-0.25,0.7359
2779,-0.4767,-0.4767
2780,0.34,-0.2716
2781,0.2732,0.9403
2782,0.0,-0.1779
2783,0.2732,0.9582
2784,0.6486,-0.2135
2785,0.7269,0.2023
2786,0.0,-0.0633
2787,0.4215,-0.5423
2788,-0.9387,-0.891
2789,0.128,0.9694
2790,0.0,0.7579
2791,-0.0516,-0.2732
2792,-0.128,0.2732
2793,-0.7184,0.228
2794,0.0,0.7351
2795,0.0,0.25
2796,0.296,0.4939
2797,0.4588,0.9674
2798,-0.1027,-0.9062
2799,0.4404,0.8934
2800,-0.3612,0.976
2801,-0.2924,0.8126
2802,-0.2023,0.1027
2803,-0.0164,0.6597
2804,-0.0,-0.9116
2805,-0.1001,0.9433
2806,-0.4215,-0.9919
2807,0.2732,0.9929
2808,0.4767,0.7717
2809,0.0,0.296
2810,0.0,0.9896
2811,0.3182,0.5267
2812,0.7003,-0.0772
2813,-0.2263,0.2732
2814,-0.4215,0.9485
2815,-0.296,0.6124
2816,0.3612,0.961
2817,0.7783,0.6538
2818,0.0,0.7506
2819,-0.6369,-0.0258
2820,-0.3612,0.6681
2821,0.0,-0.0258
2822,0.1779,0.9823
2823,0.2023,-0.6712
2824,-0.5423,0.6538
2825,-0.4019,-0.7783
2826,0.1779,0.2652
2827,-0.8271,-0.2774
2828,0.4588,0.936
2829,0.0,0.7102
2830,0.7047,0.987
2831,0.2263,0.8957
2832,0.2263,0.0
2833,0.4939,0.7351
2834,0.1531,0.8126
2835,0.0,0.9505
2836,0.0258,-0.845
2837,0.3879,0.6705
2838,0.4215,-0.4215
2839,0.0,0.3182
2840,-0.4019,-0.9747
2841,0.3818,-0.4005
2842,0.0,0.6908
2843,-0.1027,-0.9062
2844,-0.3086,0.2989
2845,-0.2263,0.9734
2846,0.2732,0.9582
2847,0.4019,0.7287
2848,0.6486,0.9911
2849,0.0,0.9914
2850,0.0772,-0.9615
2851,0.296,0.3697
2852,0.34,0.296
2853,0.25,-0.1027
2854,0.0,0.7845
2855,0.0,0.8771
2856,0.4939,0.291
2857,0.3182,0.4939
2858,-0.2732,0.8481
2859,0.7269,0.8247
2860,0.6486,0.9576
2861,-0.3612,0.6249
2862,-0.25,-0.9837
2863,0.4522,0.9702
2864,0.4215,-0.9442
2865,0.0,0.9568
2866,0.2263,0.9472
2867,0.4215,0.4767
2868,0.0,0.743
2869,-0.4588,-0.8248
2870,-0.6908,-0.8957
2871,0.128,0.9442
2872,-0.5106,0.3612
2873,-0.5267,-0.9578
2874,-0.3612,-0.9718
2875,0.5574,-0.5906
2876,0.0,0.8689
2877,0.0,0.9674
2878,0.7096,0.8542
2879,-0.4019,0.7964
2880,0.8316,0.9795
2881,0.8779,0.4417
2882,0.3612,0.9943
2883,0.4588,0.9628
2884,0.0258,0.9516
2885,0.2732,0.991
2886,-0.296,-0.9927
2887,0.4588,0.7717
2888,0.0,0.9524
2889,0.0,0.9501
2890,0.7003,0.986
2891,-0.5423,-0.9739
2892,-0.7845,0.9146
2893,0.4404,0.886
2894,0.34,0.9817
2895,0.34,0.9794
2896,0.3182,0.7845
2897,0.5106,0.9839
2898,-0.3818,0.9663
2899,0.0,0.5423
2900,0.6808,0.8225
2901,-0.81,0.2665
2902,0.4019,0.3384
2903,0.8481,0.9022
2904,0.5261,-0.8811
2905,-0.2023,0.0
2906,-0.4019,0.8778
2907,-0.3612,0.6249
2908,-0.5719,0.9267
2909,0.0,-0.4012
2910,0.3818,0.9804
2911,0.0258,0.2724
2912,0.6007,-0.6956
2913,0.1531,0.9661
2914,-0.296,0.9433
2915,0.4767,-0.1779
2916,0.7817,0.9964
2917,-0.5574,0.4588
2918,-0.1531,0.5994
2919,-0.6597,0.9729
