,title_class,body_class
2920,-0.7152,0.5927
2921,0.0,0.9864
2922,0.0,0.8689
2923,0.0,0.6361
2924,0.3612,0.9704
2925,-0.25,0.4145
2926,0.0,0.9493
2927,0.0,0.899
2928,0.0,0.9942
2929,0.4019,0.7964
2930,-0.128,0.9965
2931,0.4215,0.6908
2932,0.4754,0.9378
2933,-0.1027,0.1027
2934,-0.3612,0.9161
2935,0.0516,0.7995
2936,0.0,0.9759
2937,0.4588,0.9628
2938,0.4588,0.9628
2939,0.6249,0.9035
2940,-0.296,0.9261
2941,-0.1796,0.9632
2942,0.5574,-0.0258
2943,0.2732,0.9856
2944,0.128,-0.9318
2945,-0.5975,0.8862
2946,0.4588,-0.6267
2947,0.1935,-0.3921
2948,-0.6705,0.7761
2949,0.0,0.9871
2950,-0.0258,0.4939
2951,-0.6597,-0.7571
2952,-0.3321,0.9742
2953,0.0609,-0.3353
2954,0.886,0.5267
2955,0.6597,0.6486
2956,0.886,0.9992
2957,0.0,0.7003
2958,0.296,-0.0511
2959,-0.296,-0.3818
2960,0.5574,0.9764
2961,-0.4019,0.7845
2962,0.4019,0.765
2963,-0.6701,0.9678
2964,0.8689,0.8791
2965,0.4588,-0.9337
2966,0.1779,0.7431
2967,0.6249,0.7351
2968,0.0,0.1154
2969,0.1779,0.8934
2970,0.1531,0.9866
2971,-0.5994,-0.9169
2972,-0.128,0.9744
2973,-0.936,-0.9895
2974,0.3818,0.7543
2975,0.4404,0.9793
2976,0.1779,-0.9276
2977,0.0,-0.4215
2978,0.7003,0.9907
2979,0.7845,0.9944
2980,0.0,0.9925
2981,-0.4939,-0.2255
2982,-0.5574,0.8516
2983,0.0,-0.4588
2984,0.1027,0.7903
2985,0.0,0.3716
2986,0.3818,-0.7717
2987,0.4939,-0.0945
2988,0.3818,-0.419
2989,0.0,0.0
2990,0.0,0.9786
2991,0.3612,0.9704
2992,0.296,0.4019
2993,0.8519,0.9844
2994,0.4588,0.357
2995,-0.3818,0.1154
2996,0.8496,0.9815
2997,0.3182,-0.9231
2998,0.4588,0.9951
2999,-0.8591,-0.9601
3000,-0.765,-0.2023
3001,0.6369,0.9952
3002,0.3612,-0.4547
3003,-0.5267,-0.9596
3004,0.7003,0.9771
3005,-0.4019,0.9337
3006,-0.2732,0.9544
3007,0.5423,-0.5226
3008,-0.7096,0.672
3009,-0.6808,-0.9216
3010,0.34,0.8271
3011,0.0,0.4027
3012,-0.6124,-0.7906
3013,0.0,0.0
3014,-0.6705,0.4497
3015,0.4404,-0.0516
3016,0.296,-0.8147
3017,0.0,-0.6187
3018,0.0754,0.8074
3019,-0.7346,0.9665
3020,0.25,0.4767
3021,-0.7684,-0.8217
3022,0.7184,0.9891
3023,0.8979,0.9945
3024,0.0,0.5994
3025,0.4215,-0.9161
3026,0.5574,0.6808
3027,0.128,0.9917
3028,0.0,0.9928
3029,0.1779,0.9781
3030,0.1027,0.7903
3031,0.2732,0.093
3032,0.4767,0.7506
3033,0.2023,0.8056
3034,0.5729,0.9696
3035,-0.4215,0.1725
3036,0.4215,-0.8435
3037,-0.2263,0.9832
3038,0.0,-0.5719
3039,0.4215,0.25
3040,0.2732,0.6358
3041,0.4404,0.796
3042,0.1779,-0.2732
3043,0.5574,0.6183
3044,0.1027,0.9848
3045,0.743,0.9882
3046,0.6784,0.9604
3047,0.5106,0.9568
3048,0.5106,0.9403
3049,0.4767,0.9935
3050,0.25,0.9912
3051,0.0,-0.3612
3052,0.743,0.9388
3053,-0.1027,0.9604
3054,0.9371,0.0
3055,0.1779,-0.0258
3056,0.5994,0.967
3057,0.0516,-0.8182
3058,0.0,-0.0772
3059,-0.8625,0.5051
3060,0.296,-0.6369
3061,0.5423,0.5859
3062,-0.6808,-0.9216
3063,0.4939,0.9022
3064,-0.1027,0.9915
3065,0.0,-0.886
3066,0.0,0.9136
3067,0.0,0.9264
3068,0.4215,0.1531
3069,-0.4019,-0.8172
3070,0.6187,0.91
3071,-0.2263,0.8939
3072,0.6124,0.9758
3073,0.765,0.5316
3074,0.5423,0.7351
3075,-0.1531,0.9967
3076,0.4019,0.6808
3077,0.6124,0.3818
3078,0.5423,0.984
3079,0.4767,0.3612
3080,0.6908,0.9926
3081,0.4767,0.9709
3082,0.0,0.8886
3083,0.4215,-0.8243
3084,0.2263,-0.3833
3085,0.7906,0.9803
3086,0.2617,0.9908
3087,0.7269,0.9638
3088,0.7506,0.9595
3089,-0.6597,0.6501
3090,0.4019,0.2732
3091,-0.34,-0.939
3092,0.128,0.8979
3093,-0.2263,-0.7783
3094,0.0772,-0.5574
3095,0.1779,0.9698
3096,0.0,0.9688
3097,0.0,0.2323
3098,0.3818,0.3182
3099,0.0,-0.5267
3100,-0.25,-0.7432
3101,-0.3182,0.7845
3102,0.3818,0.9937
3103,0.1027,0.7912
3104,0.296,0.85
3105,0.6249,0.8402
3106,-0.8625,0.5051
3107,-0.8271,0.955
3108,-0.6249,0.9576
3109,0.0,0.8271
3110,0.4404,0.5267
3111,-0.8126,-0.8934
3112,0.2023,0.6705
3113,-0.3182,-0.0516
3114,0.5106,0.9797
3115,0.2732,0.6358
3116,0.0516,0.0
3117,0.0,0.2263
3118,0.2617,0.9908
3119,-0.5267,-0.8271
3120,0.7351,0.4588
3121,-0.2263,-0.7783
3122,0.1531,0.9801
3123,0.0,0.9462
3124,0.0,-0.8735
3125,0.0516,0.9716
3126,0.7579,0.9499
3127,0.4215,0.3182
3128,0.0,0.9462
3129,0.4215,-0.5574
3130,0.2617,0.9908
3131,0.0,-0.765
3132,-0.1779,0.8674
3133,0.6997,0.7906
3134,-0.1779,0.2563
3135,0.6369,0.6124
3136,0.34,0.4118
3137,0.0,0.8316
3138,-0.2732,0.0129
3139,0.5574,0.9565
3140,0.0258,0.8126
3141,0.4019,0.9912
3142,0.7506,0.2483
3143,0.7003,0.9645
3144,-0.8126,-0.9914
3145,0.2732,0.9982
3146,0.7783,0.9081
3147,0.0,0.9239
3148,0.0,0.9442
3149,0.0,0.9955
3150,-0.2263,-0.9679
3151,0.6486,0.9819
3152,0.1779,0.9655
3153,0.743,0.9847
3154,0.6997,0.7906
3155,-0.8126,-0.9153
3156,0.7845,0.34
3157,0.0,0.9477
3158,-0.6369,0.6176
3159,0.0,0.9917
3160,0.4019,0.9474
3161,0.0,0.9287
3162,0.0,0.0
3163,0.2732,0.128
3164,-0.5267,0.7506
3165,0.7184,0.7845
3166,0.0,0.7845
3167,0.2263,-0.5707
3168,0.0,0.1464
3169,0.0772,0.9761
3170,-0.25,-0.9826
3171,-0.7184,-0.1531
3172,-0.2023,0.0516
3173,-0.2023,0.9212
3174,0.8316,0.9801
3175,0.0,0.6597
3176,0.5719,0.0258
3177,-0.3824,0.7003
3178,0.7783,0.6597
3179,0.0018,0.5719
3180,0.2263,-0.5781
3181,-0.34,0.9875
3182,-0.09,-0.719
3183,0.0,0.9387
3184,0.7845,0.963
3185,0.4939,0.5723
3186,0.4767,0.9493
3187,0.5106,0.9939
3188,0.5106,0.9961
3189,-0.0258,0.9935
3190,-0.1779,0.9901
3191,-0.1779,0.9916
3192,0.2144,0.9396
3193,0.0276,0.99
3194,0.6428,0.9859
3195,-0.7783,0.6808
3196,-0.296,-0.6705
3197,0.1531,0.9681
3198,-0.9169,-0.8629
3199,0.0,0.3333
3200,0.0,-0.5719
3201,0.4019,0.9752
3202,0.6369,0.989
3203,0.25,0.6486
3204,-0.4767,0.0268
3205,-0.3182,0.9884
3206,0.6369,0.9984
3207,-0.5859,0.8625
3208,0.891,0.9729
3209,0.128,-0.8674
3210,-0.4404,0.7566
3211,0.2732,0.9904
3212,-0.3662,-0.5255
3213,-0.3612,-0.8717
3214,0.7783,0.9509
3215,-0.296,-0.8689
3216,-0.3182,0.2263
3217,0.0,0.6124
3218,0.0,0.9614
3219,0.1779,0.2732
3220,0.0,0.4215
3221,0.1531,0.34
3222,0.5867,0.6249
3223,-0.8074,-0.7666
3224,-0.3612,0.4588
3225,0.6705,0.8211
3226,-0.7184,-0.9053
3227,-0.5267,-0.9789
3228,-0.7003,-0.9137
3229,-0.6808,0.0772
3230,0.0,0.6735
3231,-0.4404,-0.6458
3232,0.6997,0.9897
3233,0.1531,0.5586
3234,0.802,0.9953
3235,0.296,0.969
3236,-0.5106,0.9712
3237,0.3612,0.9729
3238,0.5859,0.969
3239,0.5859,0.969
3240,0.1027,0.9246
3241,-0.3182,0.6815
3242,0.0,0.5423
3243,-0.6124,0.8932
3244,0.4019,0.9869
3245,0.2732,0.9929
3246,0.6124,0.765
3247,0.4404,0.9835
3248,0.128,0.6808
3249,-0.3818,0.9201
3250,-0.3818,0.9841
3251,-0.7351,0.6842
3252,-0.4215,-0.765
3253,0.0,0.8595
3254,-0.4939,-0.9458
3255,-0.0516,0.5859
3256,-0.34,0.9816
3257,0.6124,0.7595
3258,-0.4019,-0.4276
3259,-0.4215,0.9062
3260,0.128,-0.9525
3261,0.8271,0.9337
3262,0.2263,0.9514
3263,0.2732,0.1027
3264,-0.5106,0.9559
3265,0.0516,0.8557
3266,-0.25,0.2944
3267,0.5233,-0.5932
3268,-0.4019,-0.4588
3269,-0.5267,-0.9408
3270,0.5423,0.7717
3271,-0.296,-0.25
3272,0.7269,0.7407
3273,0.0772,0.4486
3274,-0.0258,0.9821
3275,-0.7783,-0.93
3276,-0.8166,-0.7381
3277,0.6124,0.9217
3278,0.6808,0.9898
3279,0.6705,0.9274
3280,0.5106,0.9095
3281,0.0,0.0
3282,0.6705,0.9422
3283,-0.5106,-0.4588
3284,0.2893,-0.6136
3285,-0.34,-0.296
3286,-0.5859,0.7964
3287,-0.8094,-0.7962
3288,0.4449,0.0772
3289,0.6486,0.8363
3290,0.2023,-0.4391
3291,0.0,-0.25
3292,-0.6124,-0.9698
3293,-0.3182,-0.4939
3294,-0.2732,0.7081
3295,0.5574,0.7582
3296,-0.1027,0.9975
3297,0.4767,0.9682
3298,0.128,0.0258
3299,-0.0772,-0.883
3300,0.3182,-0.8914
3301,-0.6808,-0.8126
3302,0.0,0.9413
3303,-0.4215,0.8689
3304,0.0,0.742
3305,0.2732,0.9217
3306,0.3818,0.9596
3307,0.2732,-0.4767
3308,0.6124,0.5994
3309,0.6249,0.8271
3310,0.5106,0.9914
3311,-0.1027,0.6812
3312,-0.5393,0.9748
3313,-0.3182,-0.0176
3314,-0.128,0.7269
3315,0.0,0.6808
3316,0.4019,0.802
3317,0.6119,-0.9823
3318,-0.25,0.2944
3319,0.3818,0.2263
3320,-0.4767,0.9736
3321,0.5859,0.872
3322,-0.3818,0.9976
3323,-0.1027,0.9927
3324,-0.3818,0.9976
3325,-0.5859,0.3437
3326,0.1779,-0.483
3327,0.1779,-0.4201
3328,0.2732,0.0
3329,0.8442,0.9886
3330,-0.2732,0.25
3331,-0.4939,0.296
3332,0.0,0.9914
3333,0.0129,-0.3818
3334,-0.1779,0.4481
3335,0.1149,-0.4251
3336,0.0,-0.6843
3337,0.6369,0.6065
3338,-0.4588,-0.8622
3339,-0.2732,-0.629
3340,0.2263,-0.9615
3341,-0.3182,-0.2975
3342,0.296,0.6244
3343,0.2584,0.9863
3344,0.6059,-0.8946
3345,-0.4215,0.9432
3346,0.6486,0.9848
3347,0.0,0.9745
3348,0.0,0.847
3349,0.6124,0.9866
3350,-0.3182,-0.7867
3351,0.0772,0.8781
3352,-0.5994,0.9911
3353,-0.128,-0.7707
3354,0.3818,0.1796
3355,0.4404,0.9693
3356,-0.1027,0.1699
3357,-0.7184,-0.9496
3358,0.0258,-0.8687
3359,-0.21,0.9687
3360,-0.8074,-0.8555
3361,-0.4019,0.7024
3362,0.5994,0.9819
3363,0.3182,-0.8985
3364,0.296,0.9552
3365,0.296,0.4927
3366,-0.0644,-0.6597
3367,-0.5423,-0.9484
3368,0.296,0.9152
3369,0.7096,0.968
3370,0.296,0.9821
3371,0.3818,0.9773
3372,0.4678,0.9904
3373,0.128,0.988
3374,0.0498,-0.9864
3375,0.7351,0.9734
3376,0.0,0.9745
3377,-0.3818,-0.9789
3378,0.4767,0.9897
3379,0.0772,0.8781
3380,-0.0772,0.9217
3381,-0.1779,0.9954
3382,-0.4019,0.6808
3383,0.4939,-0.91
3384,-0.6705,-0.9838
3385,-0.3182,-0.9743
3386,-0.3182,-0.381
3387,0.5106,0.9246
3388,-0.1779,0.9756
3389,0.0,-0.9555
3390,-0.4939,-0.9292
3391,-0.3612,0.9638
3392,0.765,0.5859
3393,0.7579,0.4118
3394,0.4588,0.9342
3395,0.4588,0.7845
3396,0.0516,0.9684
3397,-0.8176,-0.7968
3398,-0.8176,-0.7968
3399,-0.2263,-0.4767
3400,-0.7845,0.9925
3401,-0.8481,-0.9264
3402,-0.5423,-0.9484
3403,0.296,0.9849
3404,0.296,0.9152
3405,0.0,-0.6756
3406,0.3291,0.989
3407,0.3182,-0.3182
3408,0.5267,0.9545
3409,0.8402,0.8555
3410,0.8126,0.996
3411,0.7717,0.9618
3412,-0.4939,0.9878
3413,0.5994,-0.4588
3414,-0.128,0.3881
3415,0.296,0.8834
3416,-0.7269,-0.639
3417,0.3612,0.9501
3418,0.4767,0.0
3419,0.2006,-0.0208
3420,-0.2263,0.9604
3421,-0.4019,-0.6705
3422,-0.3566,0.9543
3423,0.5789,0.9166
3424,0.34,0.9843
3425,0.1027,-0.9497
3426,-0.4215,-0.8733
3427,0.0,0.9955
3428,0.0258,0.765
3429,0.0,0.0
3430,-0.9136,0.8268
3431,0.2732,-0.6418
3432,-0.0516,0.9899
3433,0.4215,0.9836
3434,0.5859,-0.7869
3435,0.2382,0.9715
3436,0.4939,0.8496
3437,-0.4188,-0.9269
3438,-0.2617,0.883
3439,-0.296,0.7906
3440,0.0,0.802
3441,0.0,0.7096
3442,0.1531,0.9645
3443,-0.7096,0.9716
3444,-0.3818,0.6069
3445,0.7096,0.9609
3446,0.5023,0.981
3447,-0.6124,-0.7972
3448,0.4019,0.9874
3449,0.1901,0.9944
3450,0.5574,0.8592
3451,0.6808,0.6705
3452,-0.4588,0.2019
3453,-0.743,-0.2144
3454,0.0,0.8151
3455,0.4939,0.6249
3456,-0.3818,0.426
3457,0.765,0.9177
3458,0.7096,0.9849
3459,0.3818,0.836
3460,0.1531,0.8658
3461,0.7096,0.9849
3462,0.4588,-0.9347
3463,0.5423,0.894
3464,-0.631,-0.0516
3465,-0.7269,-0.875
3466,0.3182,-0.9848
3467,0.3818,0.7837
3468,0.5574,-0.6705
3469,0.4215,0.7391
3470,0.296,0.9423
3471,0.8074,0.9971
3472,0.6808,0.4767
3473,0.7003,0.9967
3474,-0.2263,-0.4019
3475,0.8221,0.9411
3476,0.1027,0.0516
3477,0.1027,0.701
3478,0.296,-0.6705
3479,0.0,0.8885
3480,-0.34,0.9692
3481,0.6258,0.836
3482,-0.6705,-0.8085
3483,-0.4767,0.8205
3484,0.2732,0.2023
3485,0.0,0.2263
3486,0.4215,0.7785
3487,0.1531,0.4215
3488,0.6249,0.9287
3489,0.296,0.5113
3490,-0.5267,0.4215
3491,-0.6124,-0.6131
3492,0.0,0.7715
3493,0.3626,-0.4576
3494,0.7783,0.9552
3495,0.34,-0.2617
3496,-0.6705,0.4215
3497,0.0,-0.4576
3498,0.3612,0.9564
3499,-0.886,-0.9395
3500,0.0,0.4019
3501,-0.6124,-0.5203
3502,0.2235,0.0
3503,0.1027,0.6486
3504,0.1531,0.9694
3505,0.5994,0.5574
3506,0.0,0.0258
3507,0.4019,0.0
3508,0.2144,0.9974
3509,0.5251,0.9979
3510,-0.5267,-0.9153
3511,-0.5332,-0.4974
3512,0.7096,0.9849
3513,0.6808,-0.6908
3514,0.3182,-0.9848
3515,0.6369,0.9815
3516,0.6666,-0.2798
3517,0.3182,0.9884
3518,-0.0258,0.9355
3519,0.4404,0.8591
3520,-0.3182,0.9001
3521,-0.4215,0.8872
3522,-0.3612,0.7351
3523,0.2023,0.9571
3524,0.7003,0.9967
3525,0.4588,0.9686
3526,-0.34,0.8591
3527,-0.34,0.7713
3528,0.4588,0.9872
3529,0.3818,0.8644
3530,0.1779,0.9287
3531,-0.0516,-0.9541
3532,0.4019,0.7759
3533,0.296,0.9836
3534,-0.0258,0.9886
3535,0.7003,0.5984
3536,-0.34,0.9692
3537,0.3182,0.9441
3538,0.3832,0.783
3539,-0.8519,-0.9965
3540,-0.0258,-0.9432
3541,0.2023,0.9552
3542,0.0,0.8567
3543,-0.6369,0.9713
3544,0.0,0.9267
3545,0.743,0.8294
3546,0.8271,0.9949
3547,-0.6369,0.993
3548,0.7096,0.1241
3549,0.296,0.9217
3550,0.0258,-0.8658
3551,0.6369,0.296
3552,0.7506,0.9509
3553,0.0,-0.0276
3554,-0.0258,-0.8519
3555,0.0,0.0516
3556,0.0516,0.9606
3557,-0.8555,-0.9746
3558,-0.25,0.0516
3559,0.5423,0.866
3560,-0.7906,-0.9569
3561,0.0258,-0.7017
3562,0.0,0.9531
3563,-0.5267,0.8483
3564,-0.8519,-0.9763
3565,0.0,-0.6013
3566,-0.0,-0.705
3567,-0.1779,0.9033
3568,0.0,0.7783
3569,0.3182,0.7906
3570,-0.7579,0.991
3571,-0.34,0.6369
3572,-0.34,-0.4404
3573,0.0516,0.3818
3574,-0.1027,-0.875
3575,0.0,-0.2263
3576,-0.4005,0.6478
3577,0.7506,0.9907
3578,0.2263,0.4961
3579,-0.1406,-0.9278
3580,0.0772,0.9935
3581,-0.0258,-0.944
3582,-0.2523,0.5408
3583,0.3612,0.7818
3584,-0.2732,0.2033
3585,0.2732,0.9834
3586,0.3182,0.4767
3587,0.0516,0.0
3588,-0.25,-0.871
3589,0.0,0.0
3590,0.3612,-0.3612
3591,0.1779,0.0
3592,0.0,0.9916
3593,0.0258,0.816
3594,-0.3182,0.9596
3595,-0.2732,-0.4773
3596,-0.4215,0.9909
3597,0.6369,0.9978
3598,-0.2732,0.9183
3599,0.0516,0.9606
3600,-0.7351,0.9896
3601,-0.8481,0.9841
3602,-0.7461,-0.8815
3603,-0.5423,0.9957
3604,-0.5719,0.9854
3605,0.5423,0.8357
3606,0.1531,0.8519
3607,-0.128,0.9885
3608,-0.8555,-0.9746
3609,0.3182,0.875
3610,0.3182,0.875
3611,0.4019,0.0
3612,0.4019,-0.5267
3613,0.705,0.9881
3614,0.0,0.9869
3615,0.0,0.296
3616,0.0,0.0
3617,0.6705,0.7906
3618,0.8824,0.9446
3619,-0.2732,-0.8074
3620,-0.6124,-0.9815
3621,-0.6124,-0.9815
3622,-0.5267,0.8483
3623,-0.8834,-0.9222
3624,0.5423,0.8442
3625,0.1027,0.9851
3626,-0.2732,0.9688
3627,0.875,0.6908
3628,-0.2732,-0.9352
3629,0.8122,0.9942
3630,-0.25,-0.4497
3631,-0.5423,0.9761
3632,0.6057,0.9947
3633,0.1027,0.9946
3634,0.4804,0.3324
3635,0.5994,0.9961
3636,0.0,0.9142
3637,-0.4019,0.9414
3638,0.6486,0.5719
3639,-0.296,0.9929
3640,-0.0258,-0.943
3641,-0.357,0.6608
3642,-0.2023,0.7502
3643,0.2263,0.3818
3644,0.4767,0.996
3645,0.4215,0.5423
3646,0.1027,-0.9722
3647,-0.818,-0.9935
3648,0.5994,0.8196
3649,0.0,0.1027
3650,0.0,0.1027
3651,0.128,-0.0
3652,-0.0516,0.4086
3653,-0.34,-0.9801
3654,0.5106,0.7717
3655,0.4939,0.9927
3656,-0.3818,-0.6244
3657,-0.1779,0.892
3658,0.0,0.9902
3659,0.1779,0.0
3660,0.0129,0.994
3661,0.5859,0.9922
3662,0.0,0.7867
3663,0.4019,0.0972
3664,0.1027,0.946
3665,-0.25,-0.0516
3666,0.3612,0.7906
3667,-0.8481,0.9841
3668,-0.5423,0.9957
3669,0.8847,0.9953
3670,0.6808,0.975
3671,-0.5719,0.4767
3672,-0.4404,0.5249
3673,0.5859,0.8772
3674,0.2612,0.9591
3675,0.886,0.991
3676,0.6494,0.9933
3677,-0.4588,0.1032
3678,-0.1027,0.9837
3679,0.7783,0.296
3680,-0.25,0.8102
3681,-0.5423,0.9761
3682,0.6486,0.9928
3683,0.0,0.5719
3684,0.0258,0.987
3685,0.0,-0.8151
3686,0.0,0.989
3687,0.5423,0.9964
3688,-0.4019,0.5994
3689,-0.296,0.9962
3690,-0.2732,0.9403
3691,0.0085,0.7489
3692,-0.296,0.9929
3693,-0.4215,-0.9557
3694,-0.7351,-0.9861
3695,-0.3818,0.9876
3696,-0.5574,-0.3182
3697,0.1901,0.9923
3698,0.2263,0.9942
3699,0.5187,0.9907
3700,-0.0516,0.743
3701,0.0,0.9739
3702,0.4767,0.9485
3703,0.0,-0.8338
3704,0.3612,0.9055
3705,-0.7346,0.6314
3706,0.5859,0.9922
3707,0.8126,0.5367
3708,0.5267,-0.2951
3709,0.5267,0.9738
3710,0.875,0.7807
3711,-0.296,0.9962
3712,0.4767,0.9877
3713,0.4019,0.296
3714,0.2612,0.9591
3715,0.2612,0.9591
3716,0.3612,0.9803
3717,-0.7152,-0.7778
3718,0.0,-0.8338
3719,0.0,-0.8338
3720,0.6124,0.9959
3721,0.0,0.4588
3722,0.6908,0.1027
3723,0.6486,0.6946
3724,0.2023,0.863
3725,-0.5267,0.9318
3726,0.1027,0.9872
3727,0.34,0.9913
3728,0.5106,0.9001
3729,-0.34,0.631
3730,-0.4678,0.9923
3731,0.128,0.796
3732,0.34,0.9616
3733,-0.6486,0.8523
3734,0.6267,0.9393
3735,0.2263,0.7677
3736,-0.0258,-0.9403
3737,0.34,0.5423
3738,0.6124,0.8591
3739,-0.2023,-0.9771
3740,0.5187,0.5537
3741,0.0258,0.9755
3742,-0.1027,-0.8647
3743,-0.6249,-0.8807
3744,-0.4019,-0.9694
3745,0.5574,0.9781
3746,0.0772,0.7959
3747,0.4939,0.9585
3748,0.5106,0.3254
3749,-0.0258,0.8779
3750,0.5423,0.9841
3751,-0.1415,-0.514
3752,0.296,0.6652
3753,0.0,0.1655
3754,0.5267,0.9964
3755,-0.1513,0.6983
3756,0.3818,0.6597
3757,0.0,0.9969
3758,-0.5423,-0.4939
3759,0.2263,0.9467
3760,-0.0516,0.9895
3761,0.8402,0.5302
3762,0.6369,0.8402
3763,-0.34,0.9941
3764,-0.8555,-0.8974
3765,0.0,-0.7085
3766,0.0,-0.25
3767,0.0,0.9893
3768,0.5423,0.8247
3769,0.8689,0.891
3770,0.5574,0.9916
3771,0.6486,0.9915
3772,0.4939,0.945
3773,-0.4767,-0.8523
3774,0.2023,0.6249
3775,0.4588,0.9949
3776,0.5106,0.8316
3777,-0.8268,-0.9929
3778,-0.6808,-0.8462
3779,0.4106,0.961
3780,0.7096,-0.9832
3781,-0.6486,0.8339
3782,0.3182,0.9345
3783,-0.2617,0.9904
3784,-0.1531,0.9933
3785,-0.5574,-0.8557
3786,0.0,-0.9402
3787,0.2023,0.9964
3788,0.0,0.8481
3789,-0.3818,0.88
3790,-0.2023,-0.9652
3791,0.4215,0.9598
3792,-0.2732,0.6949
3793,-0.4767,0.876
3794,0.0,0.3612
3795,0.3818,0.0844
3796,-0.3263,0.4025
3797,-0.0258,-0.3612
3798,0.1354,-0.8536
3799,0.4215,-0.9293
3800,0.6597,0.9972
3801,0.0,-0.5106
3802,0.0,-0.1531
3803,0.7574,0.9919
3804,0.1027,0.1663
3805,0.8176,0.9965
3806,0.5859,0.7906
3807,0.0516,0.9885
3808,0.0,0.9948
3809,0.296,-0.5574
3810,0.1779,0.9796
3811,0.6908,0.7755
3812,0.0258,0.6705
3813,-0.5994,-0.9966
3814,0.7351,0.9477
3815,0.0,0.0
3816,0.296,0.9524
3817,0.0,-0.3182
3818,0.6369,0.9952
3819,-0.5423,-0.4939
3820,0.2023,0.2023
3821,-0.1027,-0.8705
3822,-0.2023,0.945
3823,-0.5267,-0.4215
3824,0.296,-0.3818
3825,-0.2732,-0.7281
3826,0.1803,-0.7269
3827,-0.2732,-0.891
3828,0.0772,-0.5423
3829,0.4588,0.9943
3830,0.0,0.2263
3831,0.34,-0.9246
3832,0.8176,0.959
3833,0.0,0.91
3834,0.7506,0.9571
3835,0.0258,0.9765
3836,-0.128,-0.8869
3837,0.0498,0.128
3838,-0.128,0.25
3839,0.743,-0.8569
3840,0.2755,0.9888
3841,0.0,0.9756
3842,0.3818,0.3818
3843,0.4215,0.6514
3844,-0.7845,-0.9282
3845,-0.4215,0.4135
3846,0.1354,-0.8536
3847,0.0,0.9553
3848,0.2382,-0.753
3849,0.3818,-0.1263
3850,0.0,0.8074
3851,-0.5574,0.9411
3852,0.128,0.7311
3853,-0.2263,0.8779
3854,0.0,0.0
3855,-0.296,0.7845
3856,-0.6124,0.7178
3857,0.4364,-0.4628
3858,0.8186,0.9431
3859,-0.3197,-0.7828
3860,0.1779,0.2283
3861,-0.0258,0.8912
3862,-0.6908,-0.25
3863,-0.2732,0.5423
3864,-0.2732,0.0543
3865,0.4703,0.4588
3866,0.0,-0.0258
3867,0.7096,0.9898
3868,0.4404,0.9456
3869,-0.5574,-0.7166
3870,-0.7579,0.9945
3871,0.2144,0.9794
3872,0.0,0.9161
3873,-0.7579,0.9408
3874,-0.8779,0.9082
3875,-0.7814,-0.9472
