,title_class,body_class
3876,0.0,-0.6542
3877,0.4767,0.9598
3878,0.296,0.7987
3879,-0.6705,0.4603
3880,-0.5423,0.9965
3881,0.3182,-0.1531
3882,-0.5106,-0.7184
3883,0.8779,0.9652
3884,0.6908,0.9903
3885,0.7845,-0.8074
3886,-0.2144,0.9806
3887,-0.5859,0.8555
3888,0.4215,-0.9846
3889,-0.2263,0.0
3890,0.2263,-0.4003
3891,0.0,0.5859
3892,-0.3182,0.8957
3893,0.8503,0.6124
3894,-0.7213,0.9742
3895,-0.4019,-0.891
3896,0.0,0.9718
3897,0.7579,0.8885
3898,-0.1054,0.9633
3899,0.7184,0.9484
3900,0.024,-0.8126
3901,0.4019,0.975
3902,0.2732,0.4767
3903,-0.7096,0.0
3904,0.0,0.7181
3905,0.25,0.3191
3906,-0.0258,-0.9403
3907,0.5994,0.975
3908,0.0,0.9785
3909,0.0,-0.4588
3910,0.5267,-0.9445
3911,-0.7096,-0.9608
3912,0.4215,0.9331
3913,-0.296,0.8529
3914,0.5023,0.9909
3915,0.2023,0.726
3916,-0.34,0.9793
3917,0.5927,0.952
3918,0.4588,0.9786
3919,-0.5423,0.9756
3920,0.2144,0.9794
3921,0.2732,0.4939
3922,0.4939,0.9655
3923,0.0,0.9583
3924,0.6858,0.0763
3925,0.128,0.4946
3926,-0.296,0.9934
3927,-0.5994,0.3964
3928,-0.296,0.7003
3929,-0.8516,-0.8625
3930,0.5267,0.9773
3931,-0.25,-0.8591
3932,0.0,0.2263
3933,-0.3182,-0.6854
3934,0.6369,-0.98
3935,0.7906,0.9932
3936,0.7906,0.9791
3937,0.0129,0.9945
3938,-0.4108,0.9299
3939,0.4215,0.9776
3940,0.0258,-0.9595
3941,-0.7322,-0.9803
3942,-0.7717,0.8363
3943,0.4767,0.9246
3944,-0.2728,0.9747
3945,0.7184,0.611
3946,0.0,0.0
3947,-0.2023,-0.9805
3948,0.0,0.9011
3949,0.128,0.9231
3950,-0.3182,0.4464
3951,-0.0516,0.9432
3952,0.7717,0.9442
3953,0.0258,0.85
3954,-0.4588,0.4019
3955,-0.6249,-0.128
3956,0.2732,0.8271
3957,-0.1027,0.9004
3958,0.5267,0.0
3959,0.6705,0.296
3960,0.6597,-0.6837
3961,0.2263,0.0
3962,0.0516,0.8689
3963,0.1531,0.3716
3964,-0.5574,0.7178
3965,0.7506,0.7672
3966,-0.4919,-0.0711
3967,0.5859,0.2263
3968,0.0,-0.2491
3969,0.6705,0.9186
3970,0.2263,0.2263
3971,-0.5267,0.0
3972,0.6808,0.2263
3973,0.0,0.0
3974,0.0,0.1779
3975,0.3182,0.9966
3976,0.4404,0.4404
3977,-0.4767,-0.9095
3978,0.5859,-0.6119
3979,0.4588,0.9764
3980,0.6463,0.3599
3981,-0.3612,-0.8225
3982,0.2023,0.7178
3983,0.7506,0.7672
3984,-0.4919,-0.0711
3985,-0.09,-0.9564
3986,-0.6486,0.6259
3987,-0.2263,-0.9244
3988,0.0,0.8689
3989,-0.6858,-0.9042
3990,0.0,-0.4939
3991,0.2023,0.7125
3992,0.2732,0.2263
3993,0.4019,0.9936
3994,0.7906,0.4139
3995,0.4939,0.296
3996,0.4754,0.9574
3997,-0.5719,-0.9889
3998,0.4404,0.9657
3999,0.25,0.8807
4000,0.7964,0.9442
4001,0.5859,0.9552
4002,-0.1531,0.9333
4003,0.6369,-0.9652
4004,-0.8271,-0.9638
4005,0.5719,-0.91
4006,0.4939,-0.3182
4007,-0.8357,-0.4278
4008,-0.4404,0.9947
4009,0.0,0.8402
4010,-0.7964,-0.8651
4011,0.0258,0.8134
4012,0.8555,0.9932
4013,-0.2732,0.7506
4014,-0.1154,0.4767
4015,-0.4939,0.8101
4016,0.4767,0.9826
4017,0.4215,0.987
4018,0.0,0.8986
4019,0.0557,-0.4019
4020,0.0,0.8316
4021,-0.6705,0.8806
4022,-0.128,0.9826
4023,0.2263,0.7677
4024,0.6808,0.0
4025,0.7089,0.0
4026,-0.1531,-0.9207
4027,0.2732,0.296
4028,0.4215,0.8979
4029,0.0,0.1779
4030,0.4588,0.8004
4031,-0.0772,0.7783
4032,-0.4215,-0.6705
4033,0.8442,0.9773
4034,0.128,0.0713
4035,0.6597,-0.8545
4036,0.4404,0.8552
4037,-0.5574,0.4773
4038,0.431,0.7993
4039,0.128,0.9325
4040,0.4754,0.9417
4041,0.0,0.4767
4042,0.7351,0.9704
4043,0.2732,0.296
4044,0.7096,0.6411
4045,0.1531,0.5574
4046,0.0,0.0
4047,0.5413,0.9905
4048,0.0,0.5106
4049,0.3818,0.9603
4050,-0.9042,0.5859
4051,0.0,0.7845
4052,-0.3612,0.6486
4053,-0.7845,0.8043
4054,-0.8074,-0.9792
4055,0.5267,0.8281
4056,0.8074,0.8402
4057,0.8236,0.9382
4058,0.0772,0.8818
4059,-0.3818,-0.9324
4060,-0.7906,-0.7917
4061,-0.3612,-0.543
4062,0.0,-0.6433
4063,0.7003,0.9844
4064,0.5423,0.9837
4065,-0.3818,0.9831
4066,0.0,0.913
4067,-0.0772,-0.6249
4068,0.6369,0.9925
4069,0.144,-0.9168
4070,0.7812,0.7003
4071,0.6705,0.4019
4072,-0.4767,-0.3182
4073,0.1779,0.6428
4074,-0.4019,0.9861
4075,0.4215,0.9774
4076,0.6124,0.9859
4077,0.4588,0.9169
4078,0.296,0.743
4079,0.5106,0.9716
4080,0.4588,0.9964
4081,0.4854,0.9917
4082,0.4404,0.8225
4083,0.4939,0.9001
4084,-0.4767,0.2481
4085,0.296,0.8807
4086,0.753,0.9935
4087,0.0,0.1531
4088,0.0,0.4939
4089,0.5106,0.9802
4090,-0.3612,-0.4215
4091,-0.0258,0.9922
4092,0.128,0.9838
4093,-0.3612,0.8987
4094,0.5859,0.9809
4095,-0.7003,0.9523
4096,0.8555,0.9876
4097,-0.743,0.8718
4098,-0.4854,0.9196
4099,-0.1779,0.1531
4100,0.4404,0.7003
4101,0.1531,0.296
4102,0.7096,0.9753
4103,0.0,0.0258
4104,0.0,0.6705
4105,0.2263,0.8686
4106,0.4404,0.9266
4107,0.25,0.9666
4108,-0.3182,0.5106
4109,-0.2732,-0.0722
4110,-0.6249,0.4767
4111,0.5859,0.0268
4112,0.6249,0.9716
4113,-0.0516,-0.9594
4114,0.0,0.8979
4115,-0.1655,-0.5859
4116,-0.2732,0.4588
4117,0.6757,0.9843
4118,0.0,0.1718
4119,0.5574,0.9972
4120,0.0387,0.8919
4121,0.4404,0.959
4122,0.4019,0.9524
4123,0.0772,0.9757
4124,0.0,0.5267
4125,0.3182,0.0258
4126,-0.296,0.9666
4127,0.8357,0.9865
4128,-0.25,0.6369
4129,0.6249,0.9571
4130,0.4215,0.5267
4131,0.6249,0.9905
4132,-0.296,0.2732
4133,0.8316,-0.09
4134,0.2023,0.128
4135,0.3182,0.7096
4136,0.7964,-0.4588
4137,0.3182,0.3612
4138,-0.0772,0.9938
4139,0.0,-0.3422
4140,-0.7906,-0.8834
4141,0.34,0.8957
4142,-0.0772,-0.8109
4143,0.6705,0.8638
4144,0.4754,0.9612
4145,-0.4588,0.5719
4146,-0.296,0.8809
4147,0.6908,0.9545
4148,0.0,0.7668
4149,-0.6249,0.8957
4150,-0.4404,-0.0052
4151,-0.3612,0.9838
4152,-0.1531,0.296
4153,-0.6566,0.977
4154,0.0,0.8176
4155,0.6369,0.9568
4156,0.0,0.765
4157,-0.8194,0.9862
4158,0.6808,0.9687
4159,-0.9127,0.3663
4160,0.0,0.9769
4161,0.6249,0.9715
4162,0.0,0.9926
4163,0.5423,0.9084
4164,0.91,0.9419
4165,-0.9169,-0.8646
4166,0.7282,0.765
4167,0.0334,-0.6757
4168,0.4019,0.8426
4169,-0.1027,0.5927
4170,0.0,0.5859
4171,0.5267,0.9619
4172,0.3919,0.7506
4173,-0.743,-0.8694
4174,0.4404,0.9895
4175,0.5267,0.9831
4176,-0.3612,0.9951
4177,0.4404,0.9411
4178,0.0516,0.9856
4179,0.4019,0.9957
4180,0.0,0.9241
4181,0.875,0.7807
4182,0.6705,0.4019
4183,0.0258,0.9601
4184,0.0,0.8907
4185,0.4168,0.7044
4186,-0.128,0.9844
4187,0.7525,0.9901
4188,0.6808,0.6908
4189,-0.7003,-0.899
4190,-0.872,-0.7351
4191,0.7184,0.9825
4192,-0.6705,0.978
4193,0.5267,0.4497
4194,-0.5719,-0.9663
4195,0.4019,-0.5165
4196,-0.5719,-0.8797
4197,-0.6249,-0.9432
4198,0.4215,0.9864
4199,-0.0772,0.9462
4200,0.0258,-0.7181
4201,0.8225,0.9705
4202,0.3182,0.9861
4203,-0.4019,-0.8559
4204,0.7003,0.8645
4205,0.0,0.9632
4206,-0.5106,0.9743
4207,0.0,0.9042
4208,0.0,0.8313
4209,0.0258,0.9601
4210,-0.25,0.9837
4211,-0.0772,0.9462
4212,0.0258,-0.7181
4213,0.1406,0.3818
4214,0.7151,0.4315
4215,-0.6124,-0.4767
4216,0.8807,0.9457
4217,0.7783,0.9758
4218,-0.5499,-0.5291
4219,0.3818,-0.9795
4220,-0.6124,0.4019
4221,0.5994,0.9973
4222,0.0,0.128
4223,0.4215,0.6908
4224,0.5859,0.8126
4225,-0.4404,-0.2611
4226,0.4404,0.4686
4227,0.4404,-0.6478
4228,-0.5106,0.0258
4229,0.0258,0.9601
4230,-0.6486,0.7966
4231,0.0,0.9769
4232,0.5106,0.2023
4233,0.5574,0.9861
4234,0.0,-0.2492
4235,0.0,-0.882
4236,-0.8555,-0.5267
4237,0.25,0.8577
4238,0.34,0.9927
4239,-0.2732,0.8658
4240,0.6597,0.93
4241,-0.8402,-0.9864
4242,-0.2732,0.2507
4243,0.0,-0.4019
4244,-0.9201,0.9908
4245,0.5267,0.9908
4246,-0.296,0.9942
4247,0.6124,0.8981
4248,0.3182,0.9902
4249,0.8442,0.9201
4250,0.5267,0.959
4251,0.1779,0.3182
4252,0.5267,0.5267
4253,-0.0516,0.0
4254,0.7269,0.765
4255,-0.1779,-0.2023
4256,0.6249,-0.2654
4257,-0.7769,-0.8396
4258,0.0,-0.9694
4259,0.5859,-0.6858
4260,-0.3612,0.8934
4261,0.2263,-0.9462
4262,0.7351,0.9911
4263,0.4228,0.6956
4264,-0.296,-0.2173
4265,0.1027,0.9822
4266,-0.8074,-0.1449
4267,-0.7003,-0.9772
4268,-0.4215,0.4802
4269,0.0,0.9769
4270,-0.6597,-0.8957
4271,-0.1779,-0.539
4272,0.0258,0.2091
4273,-0.4404,0.9578
4274,-0.2144,0.9851
4275,0.7717,0.9891
4276,0.0,0.7906
4277,-0.4404,-0.8091
4278,0.3612,0.802
4279,0.4588,0.9959
4280,0.3612,0.97
4281,-0.25,0.8844
4282,0.0258,0.8847
4283,-0.0772,0.9161
4284,-0.34,-0.836
4285,0.2732,0.9686
4286,-0.9209,-0.9274
4287,0.6808,0.9595
4288,-0.5574,0.7755
4289,0.1935,0.9958
4290,0.296,0.4841
4291,0.0,0.9523
4292,0.0772,0.8393
4293,0.4019,0.8957
4294,0.0,0.802
4295,0.1779,0.9865
4296,-0.4215,0.8735
4297,0.0516,-0.6705
4298,-0.0516,0.0258
4299,0.0258,-0.793
4300,-0.7184,-0.7302
4301,-0.0,0.1331
4302,-0.7184,-0.899
4303,-0.7845,0.9915
4304,0.1027,0.0
4305,-0.1779,0.957
4306,-0.3182,-0.4588
4307,-0.8176,-0.9893
4308,0.4404,0.9761
4309,0.7351,0.9911
4310,0.0,0.8957
4311,-0.5574,-0.3107
4312,-0.7184,-0.6055
4313,-0.872,0.2023
4314,-0.5106,-0.6462
4315,-0.0772,0.8848
4316,0.2825,-0.5943
4317,0.0,0.7579
4318,0.0,-0.4019
4319,-0.128,-0.8658
4320,0.1027,-0.5187
4321,-0.3182,0.5647
4322,0.4404,0.0516
4323,0.4215,0.8506
4324,0.2023,-0.9781
4325,0.4215,0.5423
4326,0.4939,0.9823
4327,0.5994,0.0772
4328,0.8925,0.9954
4329,0.628,-0.2807
4330,-0.7096,-0.9725
4331,0.5739,-0.2846
4332,0.0258,-0.9743
4333,-0.6486,-0.5913
4334,-0.7003,-0.2573
4335,-0.128,-0.2263
4336,0.4404,0.6369
4337,-0.4588,-0.9042
4338,0.1027,-0.1027
4339,0.5106,0.9081
4340,0.2023,0.5859
4341,-0.4588,0.9844
4342,0.4588,-0.9003
4343,0.128,-0.0835
4344,-0.5719,-0.9963
4345,-0.6369,-0.5719
4346,0.34,-0.9246
4347,0.0,-0.93
4348,-0.4215,0.0
4349,0.5017,0.785
4350,-0.7783,-0.9739
4351,0.2023,-0.9859
4352,-0.4939,0.9819
4353,-0.25,-0.5574
4354,0.6956,0.9952
4355,-0.2732,0.3612
4356,-0.5647,0.9958
4357,-0.4526,-0.8176
4358,-0.624,0.9817
4359,0.7479,0.9978
4360,0.0,0.1531
4361,-0.3089,0.8515
4362,-0.1548,0.9336
4363,0.7506,0.9638
4364,0.34,-0.9231
4365,0.8225,-0.9353
4366,-0.0258,0.9862
4367,0.8658,0.9855
4368,0.0,0.7543
4369,0.253,-0.858
4370,0.9153,0.2649
4371,0.0,0.9539
4372,0.0772,0.929
4373,0.4215,0.9451
4374,0.4767,0.9892
4375,0.128,0.9787
4376,0.5023,-0.34
4377,0.0,0.7983
4378,0.7269,0.9571
4379,0.0,0.9537
4380,0.4019,-0.9628
4381,0.4019,0.9863
4382,0.0,-0.3612
4383,-0.4526,0.5815
4384,-0.6249,0.8778
4385,0.7506,0.9638
4386,0.0,0.9682
4387,0.5709,0.9685
4388,0.6249,0.9936
4389,-0.2516,0.9756
4390,-0.4019,0.8858
4391,-0.128,-0.9042
4392,0.4019,0.9451
4393,-0.296,0.3034
4394,-0.5994,0.7269
4395,0.0,0.9382
4396,0.7506,0.9815
4397,0.7269,0.93
4398,0.2585,0.4926
4399,0.802,0.9558
4400,0.5106,-0.3299
4401,0.7184,0.9901
4402,0.296,0.9951
4403,0.0,0.9859
4404,-0.2263,0.9807
4405,-0.9136,0.5916
4406,-0.2732,-0.9423
4407,-0.4939,0.9469
4408,-0.7096,-0.6369
4409,-0.0258,-0.9829
4410,0.0,0.9497
4411,-0.7351,0.4598
4412,0.0,0.9628
4413,-0.6597,-0.9731
4414,0.0,0.25
4415,0.6249,0.9925
4416,-0.7096,0.5809
4417,0.3903,0.9897
4418,0.9062,0.988
4419,0.7964,-0.274
4420,0.0,0.9182
4421,-0.2263,0.9886
4422,-0.4404,0.9968
4423,0.7351,0.9872
4424,-0.0,0.9613
4425,0.4854,0.999
4426,-0.802,0.34
4427,-0.296,-0.743
4428,-0.8126,-0.976
4429,0.7124,0.9136
4430,-0.4404,0.8402
4431,0.0,0.9628
4432,-0.6597,-0.9731
4433,0.8225,0.978
4434,-0.471,0.9856
4435,-0.1406,-0.5784
4436,-0.6249,0.7335
4437,-0.7096,0.9886
4438,0.5994,-0.9638
4439,-0.3612,-0.9136
4440,0.0,0.8519
4441,0.0,0.5106
4442,0.4588,0.4404
4443,-0.1154,0.8889
4444,0.5994,0.9716
4445,0.0258,-0.8484
4446,0.3182,0.8271
4447,0.6705,0.8754
4448,0.0258,-0.3612
4449,0.0,-0.6808
4450,0.0,0.9217
4451,0.296,-0.0485
4452,0.0,0.8271
4453,0.4019,-0.3985
4454,0.34,-0.9728
4455,0.2023,-0.9677
4456,-0.2263,0.8225
4457,0.7003,0.9863
4458,0.8807,0.9927
4459,-0.4588,-0.8598
4460,0.0,-0.9313
4461,-0.5859,-0.6428
4462,0.6808,0.9072
4463,0.7269,0.8176
4464,-0.6875,0.8451
4465,0.872,0.8528
4466,0.6908,0.9545
4467,0.6908,0.9919
4468,0.7096,0.9929
4469,-0.3732,-0.9439
4470,0.296,0.9664
4471,0.2023,0.8221
4472,-0.3597,-0.5005
4473,0.3818,0.9275
4474,0.3182,0.9839
4475,0.1779,-0.9744
4476,0.7783,0.9496
4477,0.6808,0.9209
4478,0.6908,0.9749
4479,0.5106,0.9901
4480,0.0,0.9913
4481,0.296,0.4588
4482,0.296,0.9892
4483,0.0,0.0
4484,-0.2732,0.296
4485,-0.4767,0.8402
4486,0.8658,0.9842
4487,0.5719,0.9944
4488,0.0,0.0883
4489,0.4215,0.8751
4490,0.7783,0.9496
4491,-0.2828,-0.9902
4492,-0.2263,0.2144
4493,0.4404,0.4215
4494,0.4404,0.6597
4495,-0.2732,0.9932
4496,0.5106,0.25
4497,0.2732,-0.016
4498,0.0,-0.5838
4499,0.872,0.969
4500,0.4215,0.9961
4501,-0.5423,0.6579
4502,0.0,0.5536
4503,0.4019,0.9784
4504,0.7783,0.9476
4505,0.0,0.6779
4506,0.296,0.0
4507,0.6705,0.9884
4508,-0.25,-0.9513
4509,-0.128,0.9289
4510,0.6249,0.9952
4511,0.0,0.8008
4512,0.5574,0.9694
4513,0.2382,0.9948
4514,-0.0772,0.5267
4515,0.5994,0.9837
4516,0.0,0.9477
4517,-0.25,0.9829
4518,0.8316,0.93
4519,0.4019,-0.9439
4520,-0.4215,0.9928
4521,-0.2023,0.7989
4522,0.4767,0.9042
4523,0.7351,0.9807
4524,0.5267,-0.8375
4525,0.0,0.9177
4526,0.8402,0.9716
4527,0.8658,0.9952
4528,0.34,-0.1236
4529,0.7964,0.9983
4530,0.3182,0.9709
4531,-0.5423,0.6579
4532,0.2023,0.4397
4533,0.6486,0.8926
4534,-0.2732,-0.765
4535,0.128,0.9745
4536,0.5127,0.9831
4537,-0.0754,0.6523
4538,-0.8225,-0.9363
4539,-0.3612,-0.3818
4540,-0.5859,0.866
4541,-0.2263,0.9703
4542,0.1779,0.9042
4543,-0.3182,-0.7778
4544,0.0,-0.1531
4545,0.3041,0.9473
4546,0.7269,0.8225
4547,-0.7351,-0.9705
4548,0.7096,0.8979
4549,0.6059,0.9945
4550,0.7717,0.9562
4551,0.0516,-0.9559
4552,0.743,0.9929
4553,0.7184,0.983
4554,-0.765,0.7291
4555,-0.5267,-0.9828
4556,-0.4767,-0.4767
4557,-0.7269,-0.9898
4558,0.0,0.0396
4559,0.0,-0.6488
4560,0.4019,0.9899
4561,0.0,0.9771
4562,0.6249,0.428
4563,0.4215,-0.1531
4564,0.0,0.6369
4565,0.3182,0.5106
4566,-0.1531,0.9945
4567,0.5789,0.9707
4568,0.8316,0.9964
4569,0.0258,-0.9734
4570,0.4767,-0.0314
4571,0.8779,0.6808
4572,0.8934,0.8442
4573,0.6705,0.9699
4574,-0.4005,-0.4404
4575,-0.5267,-0.7777
4576,-0.8271,-0.8441
4577,0.1779,0.5994
4578,0.7269,0.9913
4579,0.1901,0.5079
4580,0.0,0.2969
4581,-0.5574,0.9799
4582,0.0,0.8776
4583,0.6369,0.9938
4584,0.5413,0.7153
4585,0.5809,0.9947
4586,-0.5859,-0.9955
4587,0.7003,-0.9729
4588,-0.4019,-0.2263
4589,0.5267,0.9692
4590,-0.0199,0.9541
4591,-0.7783,-0.9519
4592,-0.7783,-0.9519
4593,0.0772,0.4404
4594,0.0772,0.5439
4595,0.1531,0.9733
4596,0.5106,0.9652
4597,-0.7579,-0.9881
4598,0.4404,0.9869
4599,0.0,0.8779
4600,0.7845,0.9965
4601,0.0,-0.8992
4602,-0.296,-0.8794
4603,-0.5839,0.2514
4604,0.09,0.9738
4605,0.0,0.8225
4606,0.2023,0.9895
4607,0.6124,0.9936
4608,0.5106,0.9081
4609,-0.4497,0.3291
4610,-0.1531,0.9945
4611,-0.4215,0.9538
4612,0.4939,0.9732
4613,0.7096,0.995
4614,-0.3182,-0.8481
4615,-0.128,0.959
4616,-0.5267,0.9239
4617,0.4215,0.3818
4618,0.7096,0.8934
4619,0.4215,0.9741
4620,0.3612,0.4909
4621,0.8126,0.7964
4622,0.5267,-0.2951
4623,-0.4588,-0.9923
4624,0.3818,-0.8343
4625,0.1779,0.994
4626,0.5859,0.9935
4627,0.296,0.6388
4628,-0.34,0.9874
4629,-0.5994,-0.9841
4630,-0.5423,-0.9336
4631,0.0,0.1779
4632,0.2263,-0.889
4633,0.6124,0.9808
4634,0.8807,0.7506
4635,0.0258,0.7346
4636,-0.2023,-0.0516
4637,0.5558,0.9784
4638,0.5719,0.9958
4639,-0.4144,-0.9712
4640,-0.5719,-0.3182
4641,-0.3818,-0.8793
4642,-0.6486,0.2263
4643,0.5994,0.296
4644,0.0,0.2732
4645,0.1027,0.9978
4646,0.7783,0.9475
4647,0.2732,0.6249
4648,0.34,-0.9246
4649,0.8126,0.9946
4650,0.875,0.9967
4651,0.0,-0.5859
4652,0.0,-0.9666
4653,-0.4033,0.9693
4654,-0.0258,-0.2144
4655,0.3818,0.9694
4656,-0.1779,-0.833
4657,0.5106,0.2732
4658,0.128,0.9682
4659,0.0,0.8807
4660,0.1531,0.9285
4661,0.5574,0.9888
4662,0.7096,-0.7783
4663,0.5106,0.9509
4664,-0.5267,0.9628
4665,0.8126,0.9118
4666,0.8225,0.9349
4667,-0.1655,0.9841
4668,-0.6705,0.9161
4669,0.296,0.5574
4670,0.0516,0.9216
4671,-0.5267,-0.6597
4672,0.0516,-0.9181
4673,-0.4588,-0.9923
4674,0.8271,0.1697
4675,0.2732,0.9811
4676,-0.0258,-0.2951
4677,0.8225,0.9933
4678,0.0,0.8165
4679,0.0,-0.9682
4680,-0.4497,0.8625
4681,-0.1655,0.9841
4682,-0.4215,0.3182
4683,-0.296,0.8847
4684,-0.6808,0.9731
4685,0.0,0.98
4686,0.0,0.98
4687,0.0258,0.3818
4688,0.0,0.6908
4689,0.0,0.891
4690,-0.5994,-0.9648
4691,-0.25,-0.991
4692,0.8777,-0.9793
4693,0.0,-0.0772
4694,0.0,0.34
4695,0.128,0.1779
4696,0.0,0.9705
4697,0.0772,0.0516
4698,0.5719,0.1601
4699,0.128,-0.25
4700,0.7906,0.7003
4701,-0.2263,0.3665
4702,-0.296,0.8847
4703,0.2023,0.975
4704,-0.4767,-0.5994
4705,0.3612,0.8503
4706,-0.5719,-0.9517
4707,0.7003,0.9747
4708,0.7269,0.9379
4709,0.0,0.9783
4710,-0.0258,-0.6131
4711,-0.1779,0.9472
4712,0.8126,0.9234
4713,0.6908,0.978
4714,0.0,0.7178
4715,0.7351,0.9694
4716,-0.3071,-0.9779
4717,-0.0258,0.9466
4718,0.6808,0.9774
4719,-0.2023,-0.9895
4720,-0.7351,-0.93
4721,0.5574,0.9771
4722,0.2382,0.9958
4723,0.0,0.9874
4724,0.7269,0.9884
4725,0.5256,0.9899
4726,0.2732,0.4215
4727,0.7906,0.9325
4728,0.0258,0.98
4729,0.0,0.0827
4730,0.0,0.6808
4731,0.0,0.9887
4732,-0.128,0.0
4733,0.0,0.9534
4734,-0.3818,0.9945
4735,0.2732,0.9553
4736,0.0,0.9851
4737,-0.4019,-0.2238
4738,0.0,-0.7081
4739,-0.2263,0.9839
4740,0.3649,-0.9778
4741,-0.5423,0.9281
4742,0.0,-0.9287
4743,0.0258,0.5256
4744,0.4939,0.8781
4745,0.0,-0.0516
4746,-0.5719,0.9857
4747,-0.7717,0.5574
4748,0.0,0.3182
4749,0.7579,0.9128
4750,0.3182,0.9842
4751,0.1779,0.9989
4752,-0.6908,0.8647
4753,0.8402,0.8271
4754,-0.0772,0.4404
4755,0.0,0.948
4756,0.4404,0.9813
4757,0.7096,0.8676
4758,-0.8689,0.9218
4759,-0.5719,-0.296
4760,0.0,0.8991
4761,-0.6597,-0.9531
4762,0.0258,0.6124
4763,0.6597,-0.9916
4764,-0.6705,-0.9333
4765,0.6486,0.9939
4766,0.1406,0.9763
4767,-0.5859,-0.1114
4768,-0.1027,-0.842
4769,-0.2263,-0.7691
4770,-0.6808,-0.5423
4771,-0.6705,-0.936
4772,0.7184,0.9832
4773,-0.0387,0.9705
4774,0.2732,0.6124
4775,0.4215,0.9042
4776,-0.128,0.9907
4777,0.8225,0.4404
4778,0.4215,-0.2806
4779,0.4404,0.9413
4780,0.3818,0.9153
4781,0.296,0.9621
4782,0.8481,0.946
4783,0.7346,0.9874
4784,0.8126,0.9808
4785,-0.25,-0.8074
4786,0.3716,0.9911
4787,0.0772,0.7906
4788,0.0,0.9826
4789,0.0258,-0.8555
4790,0.4588,0.872
4791,0.5267,-0.9411
4792,0.0,0.9957
4793,0.4215,0.9419
4794,0.128,-0.1482
4795,-0.4588,0.9336
4796,0.6808,0.9552
4797,0.6808,0.2023
4798,-0.2732,0.9512
4799,0.1779,0.7495
4800,0.4404,0.7506
4801,-0.4678,0.9001
4802,-0.3291,0.9273
4803,0.0,-0.9943
4804,-0.5574,-0.9092
4805,0.8271,0.9972
4806,0.8126,0.959
4807,0.4939,0.662
4808,-0.5483,0.9614
4809,0.2111,0.9744
4810,0.2023,0.9571
4811,0.3612,0.9934
4812,0.8481,0.9114
4813,0.6486,0.9429
4814,0.4215,0.9042
4815,-0.128,0.9907
4816,-0.128,0.9907
4817,0.6705,0.9927
4818,0.2732,0.9888
4819,0.802,0.6486
4820,0.0,-0.7506
4821,-0.25,-0.9685
4822,-0.2382,0.9486
4823,0.0516,0.6908
4824,0.8591,0.9768
4825,0.4939,0.9559
4826,0.5106,0.9954
4827,0.0,-0.9062
4828,0.4215,0.9032
4829,-0.6808,0.9062
4830,-0.1531,0.9137
